'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
    CHECKSUMEXPANDED(0*8+ 2+1) = 9
    CHECKSUMEXPANDED(0*8+ 3+1) = 27
    CHECKSUMEXPANDED(0*8+ 4+1) = 81
    CHECKSUMEXPANDED(0*8+ 5+1) = 32
    CHECKSUMEXPANDED(0*8+ 6+1) = 96
    CHECKSUMEXPANDED(0*8+ 7+1) = 77
    
    CHECKSUMEXPANDED(1*8+ 0+1) = 20
    CHECKSUMEXPANDED(1*8+ 1+1) = 60
    CHECKSUMEXPANDED(1*8+ 2+1) = 180
    CHECKSUMEXPANDED(1*8+ 3+1) = 118
    CHECKSUMEXPANDED(1*8+ 4+1) = 143
    CHECKSUMEXPANDED(1*8+ 5+1) = 7
    CHECKSUMEXPANDED(1*8+ 6+1) = 21
    CHECKSUMEXPANDED(1*8+ 7+1) = 63
    
    CHECKSUMEXPANDED(2*8+ 0+1) = 189
    CHECKSUMEXPANDED(2*8+ 1+1) = 145
    CHECKSUMEXPANDED(2*8+ 2+1) = 13
    CHECKSUMEXPANDED(2*8+ 3+1) = 39
    CHECKSUMEXPANDED(2*8+ 4+1) = 117
    CHECKSUMEXPANDED(2*8+ 5+1) = 140
    CHECKSUMEXPANDED(2*8+ 6+1) = 209
    CHECKSUMEXPANDED(2*8+ 7+1) = 205
    
    CHECKSUMEXPANDED(3*8+ 0+1) = 193
    CHECKSUMEXPANDED(3*8+ 1+1) = 157
    CHECKSUMEXPANDED(3*8+ 2+1) = 49
    CHECKSUMEXPANDED(3*8+ 3+1) = 147
    CHECKSUMEXPANDED(3*8+ 4+1) = 19
    CHECKSUMEXPANDED(3*8+ 5+1) = 57
    CHECKSUMEXPANDED(3*8+ 6+1) = 171
    CHECKSUMEXPANDED(3*8+ 7+1) = 91
    
    CHECKSUMEXPANDED(4*8+ 0+1) = 62
    CHECKSUMEXPANDED(4*8+ 1+1) = 186
    CHECKSUMEXPANDED(4*8+ 2+1) = 136
    CHECKSUMEXPANDED(4*8+ 3+1) = 197
    CHECKSUMEXPANDED(4*8+ 4+1) = 169
    CHECKSUMEXPANDED(4*8+ 5+1) = 85
    CHECKSUMEXPANDED(4*8+ 6+1) = 44
    CHECKSUMEXPANDED(4*8+ 7+1) = 132
        
    CHECKSUMEXPANDED(5*8+ 0+1) = 185
    CHECKSUMEXPANDED(5*8+ 1+1) = 133
    CHECKSUMEXPANDED(5*8+ 2+1) = 188
    CHECKSUMEXPANDED(5*8+ 3+1) = 142
    CHECKSUMEXPANDED(5*8+ 4+1) = 4
    CHECKSUMEXPANDED(5*8+ 5+1) = 12
    CHECKSUMEXPANDED(5*8+ 6+1) = 36
    CHECKSUMEXPANDED(5*8+ 7+1) = 108
        
    CHECKSUMEXPANDED(6*8+ 0+1) = 113
    CHECKSUMEXPANDED(6*8+ 1+1) = 128
    CHECKSUMEXPANDED(6*8+ 2+1) = 173
    CHECKSUMEXPANDED(6*8+ 3+1) = 97
    CHECKSUMEXPANDED(6*8+ 4+1) = 80
    CHECKSUMEXPANDED(6*8+ 5+1) = 29
    CHECKSUMEXPANDED(6*8+ 6+1) = 87
    CHECKSUMEXPANDED(6*8+ 7+1) = 50
    
    CHECKSUMEXPANDED(7*8+ 0+1) = 150
    CHECKSUMEXPANDED(7*8+ 1+1) = 28
    CHECKSUMEXPANDED(7*8+ 2+1) = 84
    CHECKSUMEXPANDED(7*8+ 3+1) = 41
    CHECKSUMEXPANDED(7*8+ 4+1) = 123
    CHECKSUMEXPANDED(7*8+ 5+1) = 158
    CHECKSUMEXPANDED(7*8+ 6+1) = 52
    CHECKSUMEXPANDED(7*8+ 7+1) = 156
        
    CHECKSUMEXPANDED(8*8+ 0+1) = 46
    CHECKSUMEXPANDED(8*8+ 1+1) = 138
    CHECKSUMEXPANDED(8*8+ 2+1) = 203
    CHECKSUMEXPANDED(8*8+ 3+1) = 187
    CHECKSUMEXPANDED(8*8+ 4+1) = 139
    CHECKSUMEXPANDED(8*8+ 5+1) = 206
    CHECKSUMEXPANDED(8*8+ 6+1) = 196
    CHECKSUMEXPANDED(8*8+ 7+1) = 166
    
    CHECKSUMEXPANDED(9*8+ 0+1) = 76
    CHECKSUMEXPANDED(9*8+ 1+1) = 17
    CHECKSUMEXPANDED(9*8+ 2+1) = 51
    CHECKSUMEXPANDED(9*8+ 3+1) = 153
    CHECKSUMEXPANDED(9*8+ 4+1) = 37
    CHECKSUMEXPANDED(9*8+ 5+1) = 111
    CHECKSUMEXPANDED(9*8+ 6+1) = 122
    CHECKSUMEXPANDED(9*8+ 7+1) = 155
    
    CHECKSUMEXPANDED(10*8+ 0+1) = 43
    CHECKSUMEXPANDED(10*8+ 1+1) = 129
    CHECKSUMEXPANDED(10*8+ 2+1) = 176
    CHECKSUMEXPANDED(10*8+ 3+1) = 106
    CHECKSUMEXPANDED(10*8+ 4+1) = 107
    CHECKSUMEXPANDED(10*8+ 5+1) = 110
    CHECKSUMEXPANDED(10*8+ 6+1) = 119
    CHECKSUMEXPANDED(10*8+ 7+1) = 146
    
    CHECKSUMEXPANDED(11*8+ 0+1) = 16
    CHECKSUMEXPANDED(11*8+ 1+1) = 48
    CHECKSUMEXPANDED(11*8+ 2+1) = 144
    CHECKSUMEXPANDED(11*8+ 3+1) = 10
    CHECKSUMEXPANDED(11*8+ 4+1) = 30
    CHECKSUMEXPANDED(11*8+ 5+1) = 90
    CHECKSUMEXPANDED(11*8+ 6+1) = 59
    CHECKSUMEXPANDED(11*8+ 7+1) = 177
    
    CHECKSUMEXPANDED(12*8+ 0+1) = 109
    CHECKSUMEXPANDED(12*8+ 1+1) = 116
    CHECKSUMEXPANDED(12*8+ 2+1) = 137
    CHECKSUMEXPANDED(12*8+ 3+1) = 200
    CHECKSUMEXPANDED(12*8+ 4+1) = 178
    CHECKSUMEXPANDED(12*8+ 5+1) = 112
    CHECKSUMEXPANDED(12*8+ 6+1) = 125
    CHECKSUMEXPANDED(12*8+ 7+1) = 164
    
    CHECKSUMEXPANDED(13*8+ 0+1) = 70
    CHECKSUMEXPANDED(13*8+ 1+1) = 210
    CHECKSUMEXPANDED(13*8+ 2+1) = 208
    CHECKSUMEXPANDED(13*8+ 3+1) = 202
    CHECKSUMEXPANDED(13*8+ 4+1) = 184
    CHECKSUMEXPANDED(13*8+ 5+1) = 130
    CHECKSUMEXPANDED(13*8+ 6+1) = 179
    CHECKSUMEXPANDED(13*8+ 7+1) = 115
    
    CHECKSUMEXPANDED(14*8+ 0+1) = 134
    CHECKSUMEXPANDED(14*8+ 1+1) = 191
    CHECKSUMEXPANDED(14*8+ 2+1) = 151
    CHECKSUMEXPANDED(14*8+ 3+1) = 31
    CHECKSUMEXPANDED(14*8+ 4+1) = 93
    CHECKSUMEXPANDED(14*8+ 5+1) = 68
    CHECKSUMEXPANDED(14*8+ 6+1) = 204
    CHECKSUMEXPANDED(14*8+ 7+1) = 190
    
    CHECKSUMEXPANDED(15*8+ 0+1) = 148
    CHECKSUMEXPANDED(15*8+ 1+1) = 22
    CHECKSUMEXPANDED(15*8+ 2+1) = 66
    CHECKSUMEXPANDED(15*8+ 3+1) = 198
    CHECKSUMEXPANDED(15*8+ 4+1) = 172
    CHECKSUMEXPANDED(15*8+ 5+1) = 94
    CHECKSUMEXPANDED(15*8+ 6+1) = 71
    CHECKSUMEXPANDED(15*8+ 7+1) = 2
    
    CHECKSUMEXPANDED(16*8+ 0+1) = 6
    CHECKSUMEXPANDED(16*8+ 1+1) = 18
    CHECKSUMEXPANDED(16*8+ 2+1) = 54
    CHECKSUMEXPANDED(16*8+ 3+1) = 162
    CHECKSUMEXPANDED(16*8+ 4+1) = 64
    CHECKSUMEXPANDED(16*8+ 5+1) = 192
    CHECKSUMEXPANDED(16*8+ 6+1) = 154
    CHECKSUMEXPANDED(16*8+ 7+1) = 40
    
    CHECKSUMEXPANDED(17*8+ 0+1) = 120
    CHECKSUMEXPANDED(17*8+ 1+1) = 149
    CHECKSUMEXPANDED(17*8+ 2+1) = 25
    CHECKSUMEXPANDED(17*8+ 3+1) = 75
    CHECKSUMEXPANDED(17*8+ 4+1) = 14
    CHECKSUMEXPANDED(17*8+ 5+1) = 42
    CHECKSUMEXPANDED(17*8+ 6+1) = 126
    CHECKSUMEXPANDED(17*8+ 7+1) = 167
    
    CHECKSUMEXPANDED(18*8+ 0+1) = 79
    CHECKSUMEXPANDED(18*8+ 1+1) = 26
    CHECKSUMEXPANDED(18*8+ 2+1) = 78
    CHECKSUMEXPANDED(18*8+ 3+1) = 23
    CHECKSUMEXPANDED(18*8+ 4+1) = 69
    CHECKSUMEXPANDED(18*8+ 5+1) = 207
    CHECKSUMEXPANDED(18*8+ 6+1) = 199
    CHECKSUMEXPANDED(18*8+ 7+1) = 175
    
    CHECKSUMEXPANDED(19*8+ 0+1) = 103
    CHECKSUMEXPANDED(19*8+ 1+1) = 98
    CHECKSUMEXPANDED(19*8+ 2+1) = 83
    CHECKSUMEXPANDED(19*8+ 3+1) = 38
    CHECKSUMEXPANDED(19*8+ 4+1) = 114
    CHECKSUMEXPANDED(19*8+ 5+1) = 131
    CHECKSUMEXPANDED(19*8+ 6+1) = 182
    CHECKSUMEXPANDED(19*8+ 7+1) = 124
    
    CHECKSUMEXPANDED(20*8+ 0+1) = 161
    CHECKSUMEXPANDED(20*8+ 1+1) = 61
    CHECKSUMEXPANDED(20*8+ 2+1) = 183
    CHECKSUMEXPANDED(20*8+ 3+1) = 127
    CHECKSUMEXPANDED(20*8+ 4+1) = 170
    CHECKSUMEXPANDED(20*8+ 5+1) = 88
    CHECKSUMEXPANDED(20*8+ 6+1) = 53
    CHECKSUMEXPANDED(20*8+ 7+1) = 159
    
    CHECKSUMEXPANDED(21*8+ 0+1) = 55
    CHECKSUMEXPANDED(21*8+ 1+1) = 165
    CHECKSUMEXPANDED(21*8+ 2+1) = 73
    CHECKSUMEXPANDED(21*8+ 3+1) = 8
    CHECKSUMEXPANDED(21*8+ 4+1) = 24
    CHECKSUMEXPANDED(21*8+ 5+1) = 72
    CHECKSUMEXPANDED(21*8+ 6+1) = 5
    CHECKSUMEXPANDED(21*8+ 7+1) = 15
    
    CHECKSUMEXPANDED(22*8+ 0+1) = 45
    CHECKSUMEXPANDED(22*8+ 1+1) = 135
    CHECKSUMEXPANDED(22*8+ 2+1) = 194
    CHECKSUMEXPANDED(22*8+ 3+1) = 160
    CHECKSUMEXPANDED(22*8+ 4+1) = 58
    CHECKSUMEXPANDED(22*8+ 5+1) = 174
    CHECKSUMEXPANDED(22*8+ 6+1) = 100
    CHECKSUMEXPANDED(22*8+ 7+1) = 89
    
    Dim FINDERPATTERN(110) As String

    FINDERPATTERN(0*11+ 0+1) = "A1"
    FINDERPATTERN(0*11+ 1+1) = "A2"
    FINDERPATTERN(0*11+ 2+1) = ""
    FINDERPATTERN(0*11+ 3+1) = ""
    FINDERPATTERN(0*11+ 4+1) = ""
    FINDERPATTERN(0*11+ 5+1) = ""
    FINDERPATTERN(0*11+ 6+1) = ""
    FINDERPATTERN(0*11+ 7+1) = ""
    FINDERPATTERN(0*11+ 8+1) = ""
    FINDERPATTERN(0*11+ 9+1) = ""
    FINDERPATTERN(0*11+ 10+1) = ""
    
    FINDERPATTERN(1*11+ 0+1) = "A1"
    FINDERPATTERN(1*11+ 1+1) = "B2"
    FINDERPATTERN(1*11+ 2+1) = "B1"
    FINDERPATTERN(1*11+ 3+1) = ""
    FINDERPATTERN(1*11+ 4+1) = ""
    FINDERPATTERN(1*11+ 5+1) = ""
    FINDERPATTERN(1*11+ 6+1) = ""
    FINDERPATTERN(1*11+ 7+1) = ""
    FINDERPATTERN(1*11+ 8+1) = ""
    FINDERPATTERN(1*11+ 9+1) = ""
    FINDERPATTERN(1*11+ 10+1) = ""
    
    FINDERPATTERN(2*11+ 0+1) = "A1"
    FINDERPATTERN(2*11+ 1+1) = "C2"
    FINDERPATTERN(2*11+ 2+1) = "B1"
    FINDERPATTERN(2*11+ 3+1) = "D2"
    FINDERPATTERN(2*11+ 4+1) = ""
    FINDERPATTERN(2*11+ 5+1) = ""
    FINDERPATTERN(2*11+ 6+1) = ""
    FINDERPATTERN(2*11+ 7+1) = ""
    FINDERPATTERN(2*11+ 8+1) = ""
    FINDERPATTERN(2*11+ 9+1) = ""
    FINDERPATTERN(2*11+ 10+1) = ""
    
    
    FINDERPATTERN(3*11+ 0+1) = "A1"
    FINDERPATTERN(3*11+ 1+1) = "E2"
    FINDERPATTERN(3*11+ 2+1) = "B1"
    FINDERPATTERN(3*11+ 3+1) = "D2"
    FINDERPATTERN(3*11+ 4+1) = "C1"
    FINDERPATTERN(3*11+ 5+1) = ""
    FINDERPATTERN(3*11+ 6+1) = ""
    FINDERPATTERN(3*11+ 7+1) = ""
    FINDERPATTERN(3*11+ 8+1) = ""
    FINDERPATTERN(3*11+ 9+1) = ""
    FINDERPATTERN(3*11+ 10+1) = ""
    
    FINDERPATTERN(4*11+ 0+1) = "A1"
    FINDERPATTERN(4*11+ 1+1) = "E2"
    FINDERPATTERN(4*11+ 2+1) = "B1"
    FINDERPATTERN(4*11+ 3+1) = "D2"
    FINDERPATTERN(4*11+ 4+1) = "D1"
    FINDERPATTERN(4*11+ 5+1) = "F2"
    FINDERPATTERN(4*11+ 6+1) = ""
    FINDERPATTERN(4*11+ 7+1) = ""
    FINDERPATTERN(4*11+ 8+1) = ""
    FINDERPATTERN(4*11+ 9+1) = ""
    FINDERPATTERN(4*11+ 10+1) = ""
    
    FINDERPATTERN(5*11+ 0+1) = "A1"
    FINDERPATTERN(5*11+ 1+1) = "E2"
    FINDERPATTERN(5*11+ 2+1) = "B1"
    FINDERPATTERN(5*11+ 3+1) = "D2"
    FINDERPATTERN(5*11+ 4+1) = "E1"
    FINDERPATTERN(5*11+ 5+1) = "F2"
    FINDERPATTERN(5*11+ 6+1) = "F1"
    FINDERPATTERN(5*11+ 7+1) = ""
    FINDERPATTERN(5*11+ 8+1) = ""
    FINDERPATTERN(5*11+ 9+1) = ""
    FINDERPATTERN(5*11+ 10+1) = ""
    
    FINDERPATTERN(6*11+ 0+1) = "A1"
    FINDERPATTERN(6*11+ 1+1) = "A2"
    FINDERPATTERN(6*11+ 2+1) = "B1"
    FINDERPATTERN(6*11+ 3+1) = "B2"
    FINDERPATTERN(6*11+ 4+1) = "C1"
    FINDERPATTERN(6*11+ 5+1) = "C2"
    FINDERPATTERN(6*11+ 6+1) = "D1"
    FINDERPATTERN(6*11+ 7+1) = "D2"
    FINDERPATTERN(6*11+ 8+1) = ""
    FINDERPATTERN(6*11+ 9+1) = ""
    FINDERPATTERN(6*11+ 10+1) = ""
    
    FINDERPATTERN(7*11+ 0+1) = "A1"
    FINDERPATTERN(7*11+ 1+1) = "A2"
    FINDERPATTERN(7*11+ 2+1) = "B1"
    FINDERPATTERN(7*11+ 3+1) = "B2"
    FINDERPATTERN(7*11+ 4+1) = "C1"
    FINDERPATTERN(7*11+ 5+1) = "C2"
    FINDERPATTERN(7*11+ 6+1) = "D1"
    FINDERPATTERN(7*11+ 7+1) = "E2"
    FINDERPATTERN(7*11+ 8+1) = "E1"
    FINDERPATTERN(7*11+ 9+1) = ""
    FINDERPATTERN(7*11+ 10+1) = ""
    
    FINDERPATTERN(8*11+ 0+1) = "A1"
    FINDERPATTERN(8*11+ 1+1) = "A2"
    FINDERPATTERN(8*11+ 2+1) = "B1"
    FINDERPATTERN(8*11+ 3+1) = "B2"
    FINDERPATTERN(8*11+ 4+1) = "C1"
    FINDERPATTERN(8*11+ 5+1) = "C2"
    FINDERPATTERN(8*11+ 6+1) = "D1"
    FINDERPATTERN(8*11+ 7+1) = "E2"
    FINDERPATTERN(8*11+ 8+1) = "F1"
    FINDERPATTERN(8*11+ 9+1) = "F2"
    FINDERPATTERN(8*11+ 10+1) = ""
    
    FINDERPATTERN(9*11+ 0+1) = "A1"
    FINDERPATTERN(9*11+ 1+1) = "A2"
    FINDERPATTERN(9*11+ 2+1) = "B1"
    FINDERPATTERN(9*11+ 3+1) = "B2"
    FINDERPATTERN(9*11+ 4+1) = "C1"
    FINDERPATTERN(9*11+ 5+1) = "D2"
    FINDERPATTERN(9*11+ 6+1) = "D1"
    FINDERPATTERN(9*11+ 7+1) = "E2"
    FINDERPATTERN(9*11+ 8+1) = "E1"
    FINDERPATTERN(9*11+ 9+1) = "F2"
    FINDERPATTERN(9*11+ 10+1) = "F1"
            
    Dim FINDERS1(30) As number
    Dim FINDERS2(30) As number

   	'FINDERS1
    FINDERS1(0*5+ 0+1 ) = 1
    FINDERS1(0*5+ 1+1 ) = 8
    FINDERS1(0*5+ 2+1 ) = 4
    FINDERS1(0*5+ 3+1 ) = 1
    FINDERS1(0*5+ 4+1 ) = 1
     
    FINDERS1(1*5+ 0+1 ) = 3
    FINDERS1(1*5+ 1+1 ) = 6
    FINDERS1(1*5+ 2+1 ) = 4
    FINDERS1(1*5+ 3+1 ) = 1
    FINDERS1(1*5+ 4+1 ) = 1
      
    FINDERS1(2*5+ 0+1 ) = 3
    FINDERS1(2*5+ 1+1 ) = 4
    FINDERS1(2*5+ 2+1 ) = 6
    FINDERS1(2*5+ 3+1 ) = 1
    FINDERS1(2*5+ 4+1 ) = 1
      
    FINDERS1(3*5+ 0+1 ) = 3
    FINDERS1(3*5+ 1+1 ) = 2
    FINDERS1(3*5+ 2+1 ) = 8
    FINDERS1(3*5+ 3+1 ) = 1
    FINDERS1(3*5+ 4+1 ) = 1
     
    FINDERS1(4*5+ 0+1 ) = 2
    FINDERS1(4*5+ 1+1 ) = 6
    FINDERS1(4*5+ 2+1 ) = 5
    FINDERS1(4*5+ 3+1 ) = 1
    FINDERS1(4*5+ 4+1 ) = 1
     
    FINDERS1(5*5+ 0+1 ) = 2
    FINDERS1(5*5+ 1+1 ) = 2
    FINDERS1(5*5+ 2+1 ) = 9
    FINDERS1(5*5+ 3+1 ) = 1
    FINDERS1(5*5+ 4+1 ) = 1
     
    
    'FINDERS2
    FINDERS2(0*5+ 0+1 ) = 1
    FINDERS2(0*5+ 1+1 ) = 1
    FINDERS2(0*5+ 2+1 ) = 4
    FINDERS2(0*5+ 3+1 ) = 8
    FINDERS2(0*5+ 4+1 ) = 1
     
    FINDERS2(1*5+ 0+1 ) = 1
    FINDERS2(1*5+ 1+1 ) = 1
    FINDERS2(1*5+ 2+1 ) = 4
    FINDERS2(1*5+ 3+1 ) = 6
    FINDERS2(1*5+ 4+1 ) = 3
     
    FINDERS2(2*5+ 0+1 ) = 1
    FINDERS2(2*5+ 1+1 ) = 1
    FINDERS2(2*5+ 2+1 ) = 6
    FINDERS2(2*5+ 3+1 ) = 4
    FINDERS2(2*5+ 4+1 ) = 3
     
    FINDERS2(3*5+ 0+1 ) = 1
    FINDERS2(3*5+ 1+1 ) = 1
    FINDERS2(3*5+ 2+1 ) = 8
    FINDERS2(3*5+ 3+1 ) = 2
    FINDERS2(3*5+ 4+1 ) = 3
     
    FINDERS2(4*5+ 0+1 ) = 1
    FINDERS2(4*5+ 1+1 ) = 1
    FINDERS2(4*5+ 2+1 ) = 5
    FINDERS2(4*5+ 3+1 ) = 6
    FINDERS2(4*5+ 4+1 ) = 2
     
    FINDERS2(5*5+ 0+1 ) = 1
    FINDERS2(5*5+ 1+1 ) = 1
    FINDERS2(5*5+ 2+1 ) = 9
    FINDERS2(5*5+ 3+1 ) = 2
    FINDERS2(5*5+ 4+1 ) = 2


    Dim WIDTH17_4_0(35) As number
    Dim WIDTH17_4_1(35) As number
        
    '740
    WIDTH17_4_0(0*7+ 0+1) = 0
    WIDTH17_4_0(0*7+ 1+1) = 347
    WIDTH17_4_0(0*7+ 2+1) = 4
    WIDTH17_4_0(0*7+ 3+1) = 5
    WIDTH17_4_0(0*7+ 4+1) = 4
    WIDTH17_4_0(0*7+ 5+1) = 2
    WIDTH17_4_0(0*7+ 6+1) = 1
        
    WIDTH17_4_0(1*7+ 0+1) = 348
    WIDTH17_4_0(1*7+ 1+1) = 1387
    WIDTH17_4_0(1*7+ 2+1) = 20
    WIDTH17_4_0(1*7+ 3+1) = 7
    WIDTH17_4_0(1*7+ 4+1) = 4
    WIDTH17_4_0(1*7+ 5+1) = 4
    WIDTH17_4_0(1*7+ 6+1) = 1
        
    WIDTH17_4_0(2*7+ 0+1) = 1388
    WIDTH17_4_0(2*7+ 1+1) = 2947
    WIDTH17_4_0(2*7+ 2+1) = 52
    WIDTH17_4_0(2*7+ 3+1) = 9
    WIDTH17_4_0(2*7+ 4+1) = 4
    WIDTH17_4_0(2*7+ 5+1) = 5
    WIDTH17_4_0(2*7+ 6+1) = 1
    
    WIDTH17_4_0(3*7+ 0+1) = 2948
    WIDTH17_4_0(3*7+ 1+1) = 3987
    WIDTH17_4_0(3*7+ 2+1) = 104
    WIDTH17_4_0(3*7+ 3+1) = 11
    WIDTH17_4_0(3*7+ 4+1) = 4
    WIDTH17_4_0(3*7+ 5+1) = 6
    WIDTH17_4_0(3*7+ 6+1) = 1
            
    WIDTH17_4_0(4*7+ 0+1) = 3988
    WIDTH17_4_0(4*7+ 1+1) = 4191
    WIDTH17_4_0(4*7+ 2+1) = 204
    WIDTH17_4_0(4*7+ 3+1) = 13
    WIDTH17_4_0(4*7+ 4+1) = 4
    WIDTH17_4_0(4*7+ 5+1) = 8
    WIDTH17_4_0(4*7+ 6+1) = 1
    
    
    '741
    WIDTH17_4_1(0*7+ 0+1) = 0
    WIDTH17_4_1(0*7+ 1+1) = 347
    WIDTH17_4_1(0*7+ 2+1) = 4
    WIDTH17_4_1(0*7+ 3+1) = 12
    WIDTH17_4_1(0*7+ 4+1) = 4
    WIDTH17_4_1(0*7+ 5+1) = 7
    WIDTH17_4_1(0*7+ 6+1) = 0
     
     
    WIDTH17_4_1(1*7+ 0+1) = 348
    WIDTH17_4_1(1*7+ 1+1) = 1387
    WIDTH17_4_1(1*7+ 2+1) = 20
    WIDTH17_4_1(1*7+ 3+1) = 10
    WIDTH17_4_1(1*7+ 4+1) = 4
    WIDTH17_4_1(1*7+ 5+1) = 5
    WIDTH17_4_1(1*7+ 6+1) = 0
     
     
    WIDTH17_4_1(2*7+ 0+1) = 1388
    WIDTH17_4_1(2*7+ 1+1) = 2947
    WIDTH17_4_1(2*7+ 2+1) = 52
    WIDTH17_4_1(2*7+ 3+1) = 8
    WIDTH17_4_1(2*7+ 4+1) = 4
    WIDTH17_4_1(2*7+ 5+1) = 4
    WIDTH17_4_1(2*7+ 6+1) = 0
     
    WIDTH17_4_1(3*7+ 0+1) = 2948
    WIDTH17_4_1(3*7+ 1+1) = 3987
    WIDTH17_4_1(3*7+ 2+1) = 104
    WIDTH17_4_1(3*7+ 3+1) = 6
    WIDTH17_4_1(3*7+ 4+1) = 4
    WIDTH17_4_1(3*7+ 5+1) = 3
    WIDTH17_4_1(3*7+ 6+1) = 0
     
    WIDTH17_4_1(4*7+ 0+1) = 3988
    WIDTH17_4_1(4*7+ 1+1) = 4191
    WIDTH17_4_1(4*7+ 2+1) = 204
    WIDTH17_4_1(4*7+ 3+1) = 4
    WIDTH17_4_1(4*7+ 4+1) = 4
    WIDTH17_4_1(4*7+ 5+1) = 1
    WIDTH17_4_1(4*7+ 6+1) = 0

    
    cd = ""
    result = ""
    filtereddata = filterInput__GS1DatabarExpanded(data)
    
    Dim checkCharacter, numFinder, dataCounter, filteredlength As number
    
    filteredlength = Len(filtereddata)
    
    If (filteredlength > 200) Then
        filtereddata = left(filtereddata, 200) 'This is max length input supported. the variable encodation will reject data that exceed the encodation length.
    End If

    
    
    Dim nx As number
    Dim humanText as String
    Dim errorFlag as number

        
  
